key,value
TITLE,Visor 2030
HOMEPAGE.TITLE,Local SDG indicators in the province of Barcelona
HOMEPAGE.DESCRIPTION,"From the Diputació de Barcelona, we offer a platform to visualize a system of multidimensional indicators aligned with the 2030 Agenda, reflecting the economic, social, and environmental reality of the municipalities in the province of Barcelona. With this dataset, we aim to encourage debate, reflection, and analysis, as well as to improve decision-making by both local authorities and the Diputació itself."
HOMEPAGE.SUBTITLE,About the SDGs
HOMEPAGE.SDG_DESCRIPTION,"The Sustainable Development Goals are a global call to end poverty, protect the planet, and ensure well-being for all people. Adopted by the United Nations in 2015, they provide a common framework to address major global challenges. At the Diputació de Barcelona, we promote their local implementation as a tool for planning, making informed decisions, and monitoring progress towards a more sustainable and fair future."
HOMEPAGE.FOOTER_TITLE,About Visor 2030
HOMEPAGE.FOOTER_TEXT,"The viewer measures the degree of progress towards the SDGs in the municipalities based on a selection of 76 indicators distributed across the 17 goals. These indicators have been chosen according to their thematic relevance and the availability of data at the municipal level.

The synthetic index is calculated on a scale from 0 to 100 and includes population weightings, methodological adjustments, and the treatment of outliers to ensure comparability between municipalities. County and provincial references are also included.

The data cover the largest possible number of municipalities and available years from each source, and regular updates are planned."
HOMEPAGE.METODOLOGIA_BUTTON,Check the methodology
SDG,SDG {sdg}
TARGET,Target {target}
INDICATORS,Indicators
INDICATOR,Indicator
EVOLUCIO,Trend
DISTRIBUCIO,Distribution
PREVIOUS_YEAR,Previous year
COMARCA_AVERAGE,County of {comarca}
PROVINCE_AVERAGE,Province of Barcelona
SOURCE,Data sources and methodology
PROVINCIA_BARCELONA,Province of Barcelona
NO_MUNICIPALITY_DATA,No data available for this municipality
CHOOSE_TARGET,Choose the target you want to see indicators for
HIGH,High
MEDIUM,Medium
LOW,Low
VERY_HIGH,Very high
SI,Yes
NO,No
UNKNOWN,---
ACTUALITZAT,Updated
NO_ACTUALITZAT,Not updated
CLICK_SDG,Click on any of the SDGs to see detailed information
NAVEGA_PER_MUNICIPI,Browse by municipality
CERCA_MUNICIPI,Search municipality
SELECCIONA_UN_MUNICIPI,Select a municipality
PROGRAMS_BUDGET,Program budgets
PROGRAMS_TITLE,Programs
BUDGET,Budget
BUDGET_TITLE,Budget
TOTAL_BUDGET,Total
TOTAL_ASSIGNED_BUDGET,Allocated to SDGs
TOTAL_UNASSIGNED_BUDGET,Not allocated
PER_CAPITOLS,Breakdown by chapters
ERROR,There was an error loading the data. Please try again later.
POINTS_BY_SDG,Score by SDG
BUDGET_SUBTITLE,"The allocated budget reflects the financial resources dedicated to initiatives linked to the SDGs. It shows both the total and the distribution by goals, as well as the unassigned portion. This analysis helps evaluate the alignment between local policies and sustainability commitments. These are budgeted and assigned resources but not yet settled."
RANKING,Ranking
COMPOSITION,Composition
CHAPTERS,Chapters
DISTRIBUTION,Distribution
ALL,All
FILTER_BY_SDG,Filter by SDG
SDGS.1.TITLE,No poverty
SDGS.1.DESCRIPTION,End poverty in all its forms everywhere.
SDGS.1.TARGETS.1.DESCRIPTION,Reduce extreme poverty
SDGS.1.TARGETS.1.INDICATORS.1.TITLE,% Population with income < 40%
SDGS.1.TARGETS.1.INDICATORS.1.DESCRIPTION,Percentage of the population living in consumption units with disposable income below 40% of the median
SDGS.1.TARGETS.1.INDICATORS.1.UNIT,%
SDGS.1.TARGETS.1.INDICATORS.1.VALUES.1.TITLE,
SDGS.1.TARGETS.1.INDICATORS.1.VALUES.1.UNIT,
SDGS.1.TARGETS.1.INDICATORS.1.VALUES.2.TITLE,
SDGS.1.TARGETS.1.INDICATORS.1.VALUES.2.UNIT,
SDGS.1.TARGETS.1.INDICATORS.1.SOURCE,- [Percentage of the population with consumption unit income below/above certain relative thresholds by sex](https://www.ine.es/jaxiT3/Tabla.htm?t=30901) (INE)
SDGS.1.TARGETS.2.DESCRIPTION,Reduce the proportion of the population living in poverty by increasing comprehensive programs that address it in all its dimensions.
SDGS.1.TARGETS.2.INDICATORS.1.TITLE,% Population with income < 60%
SDGS.1.TARGETS.2.INDICATORS.1.DESCRIPTION,Percentage of the population living in consumption units with disposable income below 60% of the median
SDGS.1.TARGETS.2.INDICATORS.1.UNIT,%
SDGS.1.TARGETS.2.INDICATORS.1.VALUES.1.TITLE,
SDGS.1.TARGETS.2.INDICATORS.1.VALUES.1.UNIT,%
SDGS.1.TARGETS.2.INDICATORS.1.VALUES.2.TITLE,
SDGS.1.TARGETS.2.INDICATORS.1.VALUES.2.UNIT,
SDGS.1.TARGETS.2.INDICATORS.1.SOURCE,- [Percentage of the population with consumption unit income below/above certain relative thresholds by sex ](https://www.ine.es/jaxiT3/Tabla.htm?t=30901) (INE)
SDGS.1.TARGETS.2.INDICATORS.2.TITLE,Median income
SDGS.1.TARGETS.2.INDICATORS.2.DESCRIPTION,"Value of income which, when ordering all individuals from lowest to highest income, leaves half below this value and the other half above it"
SDGS.1.TARGETS.2.INDICATORS.2.UNIT,€
SDGS.1.TARGETS.2.INDICATORS.2.VALUES.1.TITLE,
SDGS.1.TARGETS.2.INDICATORS.2.VALUES.1.UNIT,€
SDGS.1.TARGETS.2.INDICATORS.2.VALUES.2.TITLE,
SDGS.1.TARGETS.2.INDICATORS.2.VALUES.2.UNIT,
SDGS.1.TARGETS.2.INDICATORS.2.SOURCE,- [Average and median income indicators](https://www.ine.es/jaxiT3/Tabla.htm?t=30896) (INE)
SDGS.1.TARGETS.2.INDICATORS.3.TITLE,"Number of cooperative members per 1,000 inhabitants"
SDGS.1.TARGETS.2.INDICATORS.3.DESCRIPTION,"Number of cooperative members per 1,000 inhabitants"
SDGS.1.TARGETS.2.INDICATORS.3.UNIT,"members per 1,000 inhabitants"
SDGS.1.TARGETS.2.INDICATORS.3.VALUES.1.TITLE,Number of cooperative members
SDGS.1.TARGETS.2.INDICATORS.3.VALUES.1.UNIT,members
SDGS.1.TARGETS.2.INDICATORS.3.VALUES.2.TITLE,Total population
